Version 4.1
SHEET 1 3924 3216
TEXT 80 -816 Left 2 ;Real photodiode (with worst-case dark/parasitic values)\nshadow resistance modelled as a current sourse, assuming at 20V (not realistic value)
TEXT 216 608 Left 2 ;GBW of OPAMP: 10 or 60MHz
TEXT -928 872 Left 2 ;Light sensor + transimpedance amplifier
TEXT -928 1136 Left 2 ;IDEAL\nTARGET Q = 5, G = 1
TEXT -992 3032 Left 2 ;38kHz bandpass filter
TEXT -864 -808 Left 2 !.ac dec 30 1 1Meg
TEXT 312 1072 Left 2 ;REAL
TEXT -376 -792 Left 2 !.param SOURCE_AMP = 25u\n.param SOURCE_OFFSET = 25_u\n.param SOURCE_FREQ = 500\n \n.param NOISE_AMPLITUDE = 25u\n.param NOISE_OFFSET = 25u\n.param NOISE_FREQ = 50hz
TEXT -904 1800 Left 2 ;Q=3
TEXT -936 2424 Left 2 ;Q=10
RECTANGLE Normal 1040 896 -944 -192 2
