Version 4.1
SHEET 1 3924 3216
TEXT 80 -816 Left 2 ;Real photodiode (with worst-case dark/parasitic values)\nshadow resistance modelled as a current sourse, assuming at 20V (not realistic value)
TEXT 216 608 Left 2 ;GBW of OPAMP: 10 or 60MHz
TEXT -928 872 Left 2 ;Light sensor + transimpedance amplifier
TEXT -1048 1048 Left 2 ;IDEAL\nTARGET Q = 2, G = 2
TEXT -1088 1928 Left 2 ;38kHz bandpass filter
TEXT -864 -808 Left 2 ;.ac dec 30 1 1Meg
TEXT 312 1040 Left 2 ;REAL
TEXT -504 -904 Left 2 !.param SOURCE_AMP=50u\n.param SOURCE_FREQ=38k\n.param SOURCE_PERIOD = 1 / SOURCE_FREQ\n.param SOURCE_ON = SOURCE_PERIOD / 2\n.param SOURCE_DELAY = 0.3m\n.param SOURCE_CYCLES = 50\n \n.param NOISE_AMPLITUDE = 25u\n.param NOISE_OFFSET = 25u\n.param NOISE_FREQ = 50hz
TEXT 312 1088 Left 2 ;Q = 2, G = 2
TEXT -1544 1152 Left 2 !.param Qf= 2\n.param Gf = 2\n.param Cf = 10n\n.param Rf_1 = Qf / (Gf * 2 * 3.14 * SOURCE_FREQ * Cf)\n.param Rf_2 = Qf / (((2 * (Qf * Qf)) - Gf) * 2 * 3.14 * SOURCE_FREQ * Cf)\n.param Rf_3 = Qf / (3.14 * SOURCE_FREQ * Cf)
TEXT 1648 1664 Left 2 ;envelope detector (smoothing out curve so that when there is a signal it is pulled high)
TEXT 1720 2480 Left 2 ;Comparator
TEXT 2736 2256 Left 2 ;NOTE: ADD REAL SIM AS WELL
TEXT 1608 1976 Left 2 ;NOTE: USING LM393 FOR ACTUAL CIRCUIT
RECTANGLE Normal 1040 896 -944 -192 2
RECTANGLE Normal 1408 1968 -1632 976 2
RECTANGLE Normal 3472 1872 1520 1008 2
RECTANGLE Normal 3184 2528 1584 1952 2
