Version 4.1
SHEET 1 3924 3216
WIRE 768 1168 640 1168
WIRE -800 1184 -800 1152
WIRE 480 1184 416 1184
WIRE -1248 1200 -1360 1200
WIRE -1104 1200 -1168 1200
WIRE -1056 1200 -1056 928
WIRE -1056 1200 -1104 1200
WIRE -1008 1200 -1056 1200
WIRE -896 1200 -896 1056
WIRE -896 1200 -944 1200
WIRE -832 1200 -896 1200
WIRE -672 1216 -672 1056
WIRE -672 1216 -768 1216
WIRE -576 1216 -672 1216
WIRE -544 1216 -576 1216
WIRE -832 1232 -896 1232
WIRE 512 1232 512 1200
WIRE 208 1264 208 1152
WIRE 416 1264 416 1184
WIRE -800 1280 -800 1248
WIRE -1104 1312 -1104 1200
WIRE -896 1312 -896 1232
WIRE 2384 1344 2384 1296
WIRE 2384 1344 2016 1344
WIRE 2608 1360 2608 1312
WIRE 1648 1376 1648 1328
WIRE 2016 1376 2016 1344
WIRE 208 1424 208 1344
WIRE 2384 1440 2384 1344
WIRE 1424 1456 1424 1344
WIRE 2352 1456 2272 1456
WIRE -1104 1472 -1104 1392
WIRE 1328 1472 1312 1472
WIRE 1392 1472 1328 1472
WIRE 2528 1472 2416 1472
WIRE 2608 1472 2608 1440
WIRE 2608 1472 2528 1472
WIRE 2704 1472 2608 1472
WIRE 1568 1488 1456 1488
WIRE 1648 1488 1648 1456
WIRE 1648 1488 1568 1488
WIRE 1744 1488 1648 1488
WIRE 2016 1488 2016 1456
WIRE 2032 1488 2016 1488
WIRE 2304 1488 2032 1488
WIRE 2352 1488 2304 1488
WIRE 1344 1504 1120 1504
WIRE 1392 1504 1344 1504
WIRE 1120 1520 1120 1504
WIRE 2016 1520 2016 1488
WIRE 2384 1536 2384 1504
WIRE 1424 1552 1424 1520
WIRE 2304 1616 2304 1488
WIRE 2368 1616 2304 1616
WIRE 2528 1616 2528 1472
WIRE 2528 1616 2448 1616
WIRE 1344 1632 1344 1504
WIRE 1408 1632 1344 1632
WIRE 1568 1632 1568 1488
WIRE 1568 1632 1488 1632
WIRE 1120 1648 1120 1600
WIRE 2016 1648 2016 1600
FLAG -400 352 0
FLAG -544 -304 0
FLAG -544 -480 3V3
FLAG -400 224 3V3
FLAG -224 288 out_amp
FLAG -752 -288 0
FLAG -752 -464 1.65V
FLAG -352 -304 pD-
FLAG -352 -480 pD+
FLAG -816 448 pD-
FLAG 624 336 0
FLAG 624 208 3V3
FLAG 800 272 out_amp_real
FLAG 1040 -720 pDreal+
FLAG 1040 -352 pDreal-
FLAG 208 432 pDreal-
FLAG 208 256 pDreal+
FLAG 208 512 0
FLAG -816 528 0
FLAG -512 400 0
FLAG 512 384 0
FLAG -1104 1472 0
FLAG -800 1152 3V3
FLAG -800 1280 0
FLAG -576 1216 out_amp2
FLAG 208 1424 0
FLAG 512 1104 3V3
FLAG 512 1232 0
FLAG -48 1152 out_amp_real
FLAG 768 1168 out_amp_real2
FLAG -1360 1200 out_amp
FLAG -896 1312 1.65V
FLAG -816 320 pD+
FLAG 1296 992 0
FLAG 1440 992 0
FLAG 1552 768 out_amp3
FLAG 416 1264 1.65Vr
FLAG 2224 992 0
FLAG 2368 992 0
FLAG 2016 768 out_amp_real2
FLAG 2480 768 out_amp_real3
FLAG 1744 1488 out_amp4
FLAG 1424 1552 0
FLAG 1424 1344 3V3
FLAG 1648 1328 3V3
FLAG 1104 768 out_amp2
FLAG 1328 1472 out_amp3
FLAG 1120 1648 0
FLAG -896 -272 0
FLAG -896 -464 5V
FLAG 1504 -128 5V
FLAG 1504 448 0
FLAG 2704 1472 out_amp_real4
FLAG 2384 1536 0
FLAG 2384 1296 3V3
FLAG 2608 1312 3V3
FLAG 2016 1648 0
FLAG 2272 1456 out_amp_real3
FLAG 2032 1488 ref_v
FLAG 240 -400 1.65Vr
FLAG 80 -240 0
FLAG 80 -576 3V3
SYMBOL voltage -544 -432 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 3.3V
SYMBOL res -352 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 470k
SYMBOL current -352 -416 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 108 Invisible 2
WINDOW 39 0 0 Left 0
SYMATTR InstName Isource
SYMATTR Value PULSE(0 {SOURCE_AMP} {SOURCE_DELAY} 5n 5n {SOURCE_ON} {SOURCE_PERIOD} {SOURCE_CYCLES})
SYMATTR Value2 AC 1 0
SYMBOL voltage -752 -416 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 1.65V
SYMBOL OpAmps\\LT6221 624 272 R0
SYMATTR InstName U2
SYMBOL res 672 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 470K
SYMBOL cap 640 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 2.2p
SYMBOL cap 832 -544 R0
SYMATTR InstName Co
SYMATTR Value 10p
SYMBOL res 1344 -560 R0
SYMATTR InstName Rleak
SYMATTR Value 4Meg
SYMBOL OpAmps\\UniversalOpAmp3a -400 288 R0
SYMATTR InstName U1
SYMBOL OpAmps\\UniversalOpAmp3a -800 1216 R0
SYMATTR InstName U3
SYMBOL cap -944 1184 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value {Cf}
SYMBOL cap -768 912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value {Cf}
SYMBOL res -1152 1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value {Rf_1}
SYMBOL res -1088 1408 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value {Rf_2}
SYMBOL res -848 1072 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value {Rf_3}
SYMBOL cap 368 1136 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value {Cf}
SYMBOL cap 544 864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value {Cf}
SYMBOL res 160 1136 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 4200
SYMBOL res 224 1360 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 465.35
SYMBOL res 464 1024 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 42000
SYMBOL OpAmps\\LT6221 512 1168 R0
SYMATTR InstName U4
SYMBOL current 1040 -560 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Invisible 2
WINDOW 39 0 0 Left 0
SYMATTR InstName IsourceR
SYMATTR Value PULSE(0 {SOURCE_AMP} {SOURCE_DELAY} 5n 5n {SOURCE_ON} {SOURCE_PERIOD} {SOURCE_CYCLES})
SYMATTR Value2 AC 1 0
SYMBOL diode 1152 784 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL cap 1280 848 R0
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL res 1424 832 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL diode 2080 784 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL cap 2208 848 R0
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL res 2352 832 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res 1632 1360 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 1504 1616 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1Meg
SYMBOL Comparators\\LTC1841 1424 1488 R0
SYMATTR InstName U6
SYMBOL voltage 1120 1504 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 1.179
SYMBOL diode 1488 16 R0
SYMATTR InstName D3
SYMATTR Value SFH4456
SYMBOL voltage -896 -416 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 5V
SYMBOL res 1488 -112 R0
SYMATTR InstName R15
SYMATTR Value 32
SYMBOL npn2 1440 176 R0
SYMATTR InstName Q1
SYMATTR Value 2N3019
SYMBOL res 1424 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 820
SYMBOL res 1280 256 R0
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL voltage 1072 256 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V_MCUgpio
SYMATTR Value 3.3V
SYMBOL current 1728 -32 R0
SYMATTR InstName Ilaser
SYMATTR Value 40m
SYMBOL res 2592 1344 R0
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL res 2464 1600 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1Meg
SYMBOL Comparators\\LTC1841 2384 1472 R0
SYMATTR InstName U5
SYMBOL res 2000 1504 R0
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL res 2000 1360 R0
SYMATTR InstName R21
SYMATTR Value 15k
SYMBOL current 1552 -544 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 108 Invisible 2
WINDOW 39 0 0 Left 0
SYMATTR InstName Ilighting
SYMATTR Value SINE(0 {NOISE_AMP} {NOISE_FREQ})
SYMATTR Value2 AC 1 0
SYMBOL current 1728 -544 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 108 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName Iambient
SYMATTR Value 1µ
SYMATTR Value2 AC 1 0
SYMBOL res 64 -544 R0
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res 64 -384 R0
SYMATTR InstName R13
SYMATTR Value 10k
TEXT -864 -848 Left 2 !.tran 0 5m 10n uic
TEXT -808 -32 Left 2 ;IDEAL MODEL
TEXT -840 -552 Left 2 ;POWER SUPPLIES
TEXT 216 -48 Left 2 ;REALER MODEL
TEXT 800 -848 Left 2 ;Real photodiode (with worst-case dark/parasitic values)\nshadow resistance modelled as a current sourse, assuming at 20V (not realistic value)
TEXT 216 608 Left 2 ;GBW of OPAMP: 10 or 60MHz
TEXT -920 672 Left 2 ;Light sensor + transimpedance amplifier
TEXT -1480 824 Left 2 ;IDEAL\nTARGET Q = 2, G = 5
TEXT -1520 1704 Left 2 ;38kHz bandpass filter
TEXT -864 -808 Left 2 ;.ac dec 30 1 1Meg
TEXT -120 816 Left 2 ;REAL
TEXT -504 -904 Left 2 !.param SOURCE_AMP=0.34u\n.param SOURCE_FREQ=38k\n.param SOURCE_PERIOD = 1 / SOURCE_FREQ\n.param SOURCE_ON = SOURCE_PERIOD / 2\n.param SOURCE_DELAY = 1.6m\n.param SOURCE_CYCLES = 50\n \n.param NOISE_AMP = 0.u\n\n.param NOISE_FREQ = 100hz
TEXT -120 864 Left 2 ;Q = 2, G = 5
TEXT -1976 928 Left 2 !.param Qf= 5\n.param Gf=5\n.param Cf = 1n\n.param Rf_1 = Qf / (Gf * 2 * 3.14 * SOURCE_FREQ * Cf)\n.param Rf_2 = Qf / (((2 * (Qf * Qf)) - Gf) * 2 * 3.14 * SOURCE_FREQ * Cf)\n.param Rf_3 = Qf / (3.14 * SOURCE_FREQ * Cf)
TEXT 1056 1096 Left 2 ;envelope detector (smoothing out curve so that when there is a signal it is pulled high)\nNOTE: not sure if we need this
TEXT 1056 1720 Left 2 ;Comparator
TEXT 1048 1224 Left 2 ;NOTE: USING LM393 FOR ACTUAL CIRCUIT
TEXT 1072 616 Left 2 ;Emitter Circuit
TEXT 1064 576 Left 2 !.model SFH4456 D(Is=1.5e-20 N=1.35 Rs=2.5 Cjo=20p Tt=12n Vj=0.9 BV=5 IBV=10u EG=1.44 TYPE=LED)
TEXT 1080 536 Left 2 ;NOTE: using BC639G as the transistor for real circuit, in sim using transistor with same (80V/1A) specs
TEXT 1080 504 Left 2 ;Current drawn by laser: 40mA worst case (as per listing)
TEXT 1464 -344 Left 2 ;Noise generator
TEXT -1976 1112 Left 2 ;theoretical values:\nR1 = 4188\nR2 = 465.4\nR3 = 41883
TEXT 48 1088 Left 2 ;2.7k + 1.5k
TEXT -16 1296 Left 2 ;470 // 47k
TEXT 352 976 Left 2 ;27k + 15k
TEXT 2016 1696 Left 2 ;expected reference voltage: 1.32
RECTANGLE Normal 976 1744 -2064 752 2
RECTANGLE Normal 2688 1152 1024 704 2
RECTANGLE Normal 2512 656 1024 -176 2
RECTANGLE Normal 1888 -240 784 -896 2
RECTANGLE Normal 976 704 -960 -176 2
RECTANGLE Normal 2912 1744 1024 1200 2
