Version 4.1
SHEET 1 3924 3216
FLAG -1040 1696 0
FLAG -736 1376 3V3
FLAG -736 1504 0
FLAG -512 1440 out_amp2
FLAG 272 1648 0
FLAG 576 1328 3V3
FLAG 576 1456 0
FLAG 16 1376 out_amp_real
FLAG 832 1392 out_amp_real2
FLAG -1296 1424 out_amp
FLAG 1568 144 out_amp1
FLAG -832 1536 1.65V
FLAG 1408 352 0
FLAG 2336 144 out_amp_real1
FLAG 2176 352 0
FLAG -816 320 pD+
FLAG 1376 1184 0
FLAG 1520 1184 0
FLAG 1632 960 out_amp3
FLAG 480 1488 1.65V
FLAG 2304 1184 0
FLAG 2448 1184 0
FLAG 2096 960 out_amp_real2
FLAG 2560 960 out_amp_real3
FLAG 1824 1680 out_amp4
FLAG 1504 1744 0
FLAG 1504 1536 3V3
FLAG 1728 1520 3V3
FLAG 1184 960 out_amp2
FLAG 1408 1664 out_amp3
FLAG 1200 1840 0
FLAG -896 -272 0
FLAG -896 -464 5V
FLAG 2016 -944 5V
FLAG 2016 -368 0
FLAG 2784 1664 out_amp_real4
FLAG 2464 1728 0
FLAG 2464 1488 3V3
FLAG 2688 1504 3V3
FLAG 2096 1840 0
FLAG 2352 1648 out_amp_real3
FLAG 2112 1680 ref_v
SYMBOL voltage -544 -432 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 3.3V
SYMBOL res -352 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 470k
SYMBOL current -352 -416 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 108 Invisible 2
WINDOW 39 0 0 Left 0
SYMATTR InstName Isource
SYMATTR Value PULSE(0 {SOURCE_AMP} {SOURCE_DELAY} 5n 5n {SOURCE_ON} {SOURCE_PERIOD} {SOURCE_CYCLES})
SYMATTR Value2 AC 1 0
SYMBOL voltage -752 -416 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 1.65V
SYMBOL OpAmps\\LT6221 624 272 R0
SYMATTR InstName U2
SYMBOL res 672 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 470K
SYMBOL cap 640 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 2.2p
SYMBOL cap 112 -512 R0
SYMATTR InstName Co
SYMATTR Value 10p
SYMBOL res 624 -528 R0
SYMATTR InstName Rleak
SYMATTR Value 4Meg
SYMBOL OpAmps\\UniversalOpAmp3a -400 288 R0
SYMATTR InstName U1
SYMBOL OpAmps\\UniversalOpAmp3a -736 1440 R0
SYMATTR InstName U3
SYMBOL cap -880 1408 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value {Cf}
SYMBOL cap -704 1136 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value {Cf}
SYMBOL res -1088 1408 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value {Rf_1}
SYMBOL res -1024 1632 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R4
SYMATTR Value {Rf_2}
SYMBOL res -784 1296 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R5
SYMATTR Value {Rf_3}
SYMBOL cap 432 1360 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 10n
SYMBOL cap 608 1088 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 10n
SYMBOL res 224 1360 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 167.53
SYMBOL res 288 1584 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R7
SYMATTR Value 279.22
SYMBOL res 528 1248 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R8
SYMATTR Value 1675.3
SYMBOL OpAmps\\LT6221 576 1392 R0
SYMATTR InstName U4
SYMBOL cap 1344 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 22n
SYMBOL res 1392 192 R0
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL cap 2112 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 22n
SYMBOL res 2160 192 R0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL current 320 -528 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Invisible 2
WINDOW 39 0 0 Left 0
SYMATTR InstName IsourceR
SYMATTR Value PULSE(0 {SOURCE_AMP} {SOURCE_DELAY} 5n 5n {SOURCE_ON} {SOURCE_PERIOD} {SOURCE_CYCLES})
SYMATTR Value2 AC 1 0
SYMBOL diode 1232 976 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value 1N4148
SYMBOL cap 1360 1040 R0
SYMATTR InstName C6
SYMATTR Value 100n
SYMBOL res 1504 1024 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL diode 2160 976 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value 1N4148
SYMBOL cap 2288 1040 R0
SYMATTR InstName C7
SYMATTR Value 100n
SYMBOL res 2432 1024 R0
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL res 1712 1552 R0
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res 1584 1808 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1Meg
SYMBOL Comparators\\LTC1841 1504 1680 R0
SYMATTR InstName U6
SYMBOL voltage 1200 1696 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 1.179
SYMBOL diode 2000 -800 R0
SYMATTR InstName D3
SYMATTR Value SFH4456
SYMBOL voltage -896 -416 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 5V
SYMBOL res 2000 -928 R0
SYMATTR InstName R15
SYMATTR Value 32
SYMBOL npn2 1952 -640 R0
SYMATTR InstName Q1
SYMATTR Value 2N3019
SYMBOL res 1936 -608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 820
SYMBOL res 1792 -560 R0
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL voltage 1584 -560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V_MCUgpio
SYMATTR Value 3.3V
SYMBOL current 2240 -848 R0
SYMATTR InstName Ilaser
SYMATTR Value 40m
SYMBOL res 2672 1536 R0
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL res 2544 1792 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 1Meg
SYMBOL Comparators\\LTC1841 2464 1664 R0
SYMATTR InstName U5
SYMBOL res 2080 1696 R0
SYMATTR InstName R20
SYMATTR Value 100k
SYMBOL res 2080 1552 R0
SYMATTR InstName R21
SYMATTR Value 175k
SYMBOL current 832 -512 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 108 Invisible 2
WINDOW 39 0 0 Left 0
SYMATTR InstName Ilighting
SYMATTR Value SINE(0 {NOISE_AMP} {NOISE_FREQ})
SYMATTR Value2 AC 1 0
SYMBOL current 1008 -512 R0
WINDOW 0 24 80 Left 2
WINDOW 3 24 108 Left 2
WINDOW 39 0 0 Left 0
SYMATTR InstName Iambient
SYMATTR Value 1µ
SYMATTR Value2 AC 1 0
TEXT -864 -848 Left 2 !.tran 0 5m 10n uic
TEXT -808 -32 Left 2 ;IDEAL MODEL
TEXT -840 -552 Left 2 ;POWER SUPPLIES
TEXT 216 -48 Left 2 ;REALER MODEL
TEXT 80 -816 Left 2 ;Real photodiode (with worst-case dark/parasitic values)\nshadow resistance modelled as a current sourse, assuming at 20V (not realistic value)
TEXT 216 608 Left 2 ;GBW of OPAMP: 10 or 60MHz
TEXT -928 872 Left 2 ;Light sensor + transimpedance amplifier
TEXT -1416 1048 Left 2 ;IDEAL\nTARGET Q = 2, G = 5
TEXT -1456 1928 Left 2 ;38kHz bandpass filter
TEXT -864 -808 Left 2 ;.ac dec 30 1 1Meg
TEXT -56 1040 Left 2 ;REAL
TEXT -504 -904 Left 2 !.param SOURCE_AMP=0.34u\n.param SOURCE_FREQ=38k\n.param SOURCE_PERIOD = 1 / SOURCE_FREQ\n.param SOURCE_ON = SOURCE_PERIOD / 2\n.param SOURCE_DELAY = 1.6m\n.param SOURCE_CYCLES = 50\n \n.param NOISE_AMP = 0.u\n\n.param NOISE_FREQ = 100hz
TEXT -56 1088 Left 2 ;Q = 2, G = 5
TEXT -1912 1152 Left 2 !.param Qf= 5\n.param Gf=5\n.param Cf = 10n\n.param Rf_1 = Qf / (Gf * 2 * 3.14 * SOURCE_FREQ * Cf)\n.param Rf_2 = Qf / (((2 * (Qf * Qf)) - Gf) * 2 * 3.14 * SOURCE_FREQ * Cf)\n.param Rf_3 = Qf / (3.14 * SOURCE_FREQ * Cf)
TEXT 1136 1288 Left 2 ;envelope detector (smoothing out curve so that when there is a signal it is pulled high)\nNOTE: not sure if we need this
TEXT 1128 1936 Left 2 ;Comparator
TEXT 1128 1416 Left 2 ;NOTE: USING LM393 FOR ACTUAL CIRCUIT
TEXT 1144 424 Left 2 ;Blocking High Pass Filter
TEXT 1584 -200 Left 2 ;Emitter Circuit
TEXT 1576 -240 Left 2 !.model SFH4456 D(Is=1.5e-20 N=1.35 Rs=2.5 Cjo=20p Tt=12n Vj=0.9 BV=5 IBV=10u EG=1.44 TYPE=LED)
TEXT 1592 -280 Left 2 ;NOTE: using BC639G as the transistor for real circuit, in sim using transistor with same (80V/1A) specs
TEXT 1592 -312 Left 2 ;Current drawn by laser: 40mA worst case (as per listing)
TEXT 976 -224 Left 2 ;Noise generator
RECTANGLE Normal 1040 896 -944 -192 2
RECTANGLE Normal 1040 1968 -2000 976 2
RECTANGLE Normal 2768 1344 1104 896 2
RECTANGLE Normal 2464 560 1104 64 2
RECTANGLE Normal 3024 -160 1536 -992 2
